Source,Target
9751,9741
9751,11497
9751,7420
9751,9739
9751,12763
8381,11791
8381,11812
8381,12763
471,12763
471,5557
9747,9084
9747,9089
9747,6430
9747,9741
6984,12763
6984,12765
2940,12783
2940,4168
2940,12067
2940,6132
2940,12235
2940,12775
2940,8392
2940,12764
2940,8755
2940,12765
2940,12748
2940,12692
4585,12763
4585,12765
4585,12766
3487,12763
7601,2250
7601,9827
7010,1586
7010,8392
7010,8547
7010,12763
7010,2645
7010,4168
7010,3645
9541,15
9541,2645
9541,12764
9541,12770
9541,11497
9541,5630
9541,1636
9541,8211
9541,11844
9541,3645
9541,12775
9541,9084
9541,9666
9541,12763
9541,2186
9541,4168
9541,8484
11206,12768
11206,11669
11206,4530
12658,9562
3971,12764
6587,12763
6824,12770
6824,12764
6824,12763
1941,5642
1941,2673
1941,9084
1941,12763
2199,286
2199,2673
2199,4300
2199,4841
2199,5998
2199,8619
2199,11388
2199,11812
2199,11791
12601,10004
12601,4257
12601,12763
534,11791
534,12763
12600,12770
12600,12769
12600,12765
12600,12764
12600,4168
12600,9385
12600,12748
12600,12763
12462,12764
12462,12465
12462,3695
12462,3647
1194,12783
5287,12763
12295,4519
12295,4062
12295,10947
12295,12763
12225,12763
3315,9084
3315,6157
3315,12783
3315,259
3315,12763
8625,11133
8625,300
8625,12765
8625,12770
8625,12764
8625,12766
8625,6132
2916,12763
5461,5498
5461,12764
5461,12763
3504,8827
3504,430
3504,4840
3504,12263
3504,12766
3504,11387
3504,3808
3504,5622
3504,12764
3504,2378
3504,9371
3504,4300
3504,1994
6319,4168
6319,12770
6319,12769
6319,12783
6319,6047
6319,12765
6319,10606
6319,11600
6319,12766
6319,12763
9757,9741
9757,4498
9757,7420
9757,9738
9757,8236
9757,12763
3884,3645
3884,6265
12152,4841
12152,5386
12152,12763
6323,2499
2363,5626
2363,12763
3830,9399
3830,8827
3830,12763
5955,2648
5955,12763
7375,12770
7375,12764
7375,12769
7375,2983
7375,3371
7375,4385
7375,4168
7375,8043
7375,9385
7375,12763
7375,9084
7375,12042
7955,12770
7955,12766
7955,12763
7955,300
7955,92
8511,10021
8511,10022
8511,5915
8511,4168
8511,9084
8511,12766
8511,9699
8511,12763
504,6132
1925,2673
1925,5998
1925,12763
7198,12783
7198,6132
7198,12769
7198,12764
7198,12766
7198,12763
4940,12766
4940,12763
8747,12764
8747,12763
9067,9028
9067,12768
9067,11312
11161,10573
11161,10566
11161,10576
11161,11160
11161,4446
11161,10586
11161,9490
11161,12663
11161,9024
11161,8202
11161,12767
11161,4840
11161,12765
11161,12763
11161,10820
4846,9084
4846,12765
3151,12763
3151,9848
1287,12775
1287,7102
1287,12764
1287,9084
5347,9084
5347,6132
5347,12764
5347,12766
4172,4168
4172,12770
4172,12769
4172,12783
4172,4447
4172,10117
4172,12763
4633,4277
4633,10764
4633,12775
4633,3645
4633,5292
4633,2645
4633,5626
4633,6157
4633,7057
3392,2645
3392,3645
3392,5016
3392,11805
3392,12763
6487,10566
6487,12664
6392,11073
6392,9453
6392,7118
6392,7119
6392,2099
6392,12765
6392,9084
6392,12763
6392,10947
6392,8688
1134,12763
1134,3670
7839,12763
7839,8223
7839,11719
8295,12769
8295,12770
8295,12764
8295,12763
8295,12765
8295,10947
3791,12764
3791,4168
7215,11888
7215,11646
7215,12763
4091,11388
4091,12764
4091,9138
4091,5998
4091,9209
4091,12766
4091,2099
4091,2673
4091,12763
10484,89
10484,10408
10484,12763
8401,9084
8401,12775
8401,12763
8611,9084
8611,12765
8611,6157
8611,2645
8611,3645
8611,4168
8611,12763
3671,7553
3671,12766
3671,12765
3671,12763
10959,8110
10959,1716
10959,9084
12637,12764
12637,12766
12637,801
12637,12763
2835,12763
2278,4168
2278,5459
2278,8236
2278,9385
2278,11616
2278,12765
2278,12763
10791,5386
10791,9570
10791,12763
10791,4168
10791,4841
10791,4827
6868,12765
6868,4841
6868,5386
6868,7761
6868,11387
6868,2673
6868,12766
5990,6157
5990,6167
5990,11098
5990,12763
9509,7642
9509,7643
9509,7096
9509,12763
3433,12763
3433,12781
3433,6157
3433,12770
4890,9084
4890,11387
4890,12763
2454,12763
2454,4530
2417,12763
9436,3668
9436,12763
5566,12763
5566,6132
5566,12775
3949,12764
9665,12763
9665,1858
9665,9457
9665,9635
9665,991
9665,6157
4937,9084
4937,12763
3228,2396
3228,4053
3228,4168
3228,12769
3228,5168
3228,6132
3228,9385
3228,9471
3962,10630
10061,12765
10061,12763
1886,6324
1886,12765
1886,8236
1886,12579
1886,10853
1886,11387
1886,9084
1886,8827
1886,12177
1886,12763
1886,6157
1886,2186
4835,2499
4835,4841
4835,12766
4835,12763
1703,12766
1703,12764
1703,4168
1703,12763
8364,12357
8364,12775
8364,12765
8364,12766
8364,12764
8364,12763
9484,12792
9484,5998
9484,8253
9484,12664
9484,12763
2126,12763
2126,6157
2126,5016
10376,12763
10376,6132
1730,5292
1730,5295
1730,9084
1730,12763
1065,1586
1065,6233
1065,3575
1065,10512
1065,3681
1065,8236
1065,12763
1308,12765
1308,12764
1308,9084
1308,9112
1308,5989
1308,12763
1790,4825
1790,4827
1790,11791
1790,10269
1790,2673
1790,5642
1790,5498
1790,9633
1790,4385
1790,6051
1790,9593
1790,11814
11394,12770
11394,12764
11394,12763
11394,12748
11394,10228
2150,4829
2150,6051
7785,12763
7785,11858
7785,10566
7785,10576
7785,1716
7785,3502
8818,11600
8818,12769
8818,12766
11067,10947
11067,4168
11067,12763
11067,9562
11067,12765
11067,12766
3881,5451
3881,5626
3881,6430
3454,12763
3454,8857
3454,9138
1660,12764
10737,6240
10737,6888
5608,12775
5608,8299
5608,7651
11857,9084
11857,8650
11857,9385
11857,12763
4501,12763
8044,1227
8044,12763
7721,5386
7721,4841
7721,2099
10976,15
10976,8236
10976,3645
10976,8392
10976,11388
10976,1767
10976,10630
10976,6159
10976,6517
10976,7297
10976,12766
10976,12770
10976,12769
10976,10823
10976,11521
10976,11879
10976,9209
10976,6051
10976,11791
10976,12763
8498,11388
8498,8236
5614,12763
9473,10764
6755,1945
6755,2499
6755,2673
6755,4841
6755,5386
6755,6051
6755,12765
6755,8619
6755,11791
6755,11812
6755,8945
6548,8883
6548,3645
6548,5295
12030,12763
5621,10841
5621,7057
5621,15
5621,1665
5621,12767
5621,6132
5621,12763
5621,11296
5621,7181
5621,3140
11199,12770
11199,12769
11199,12765
11199,12764
3294,12763
11327,12769
11327,12770
11327,12764
11327,12766
11327,793
11327,12783
11327,9570
11327,10566
11327,9084
11327,5374
11327,11821
11327,8253
11327,11530
11327,12763
9401,3654
9401,9524
9401,8253
9401,12120
9401,10947
9401,4053
9401,10083
9401,9471
9401,8795
9401,12763
5822,12764
5822,12765
5822,12770
5822,12782
5822,12763
5822,9084
1639,7118
1639,10947
1639,8939
1639,3502
4389,12763
4389,2396
4389,9471
2600,12763
2600,8939
2600,10947
2600,9453
2600,12765
12630,5127
12630,12764
12630,12763
5237,470
5237,6157
5237,2186
5237,2673
5237,9084
5237,12765
5237,3645
5237,2645
5237,9076
5237,12763
12693,12765
12693,10182
12693,11957
2446,9084
2446,4168
2446,4446
2446,1665
11123,9084
11123,12763
8169,9084
8169,11294
8169,2086
8169,9385
8169,8236
8169,4168
8169,12765
8169,2468
9107,9084
4883,12764
4883,12769
4883,12766
4883,12770
4883,5626
4883,12763
12057,12775
12057,5994
12582,9562
7451,12763
7451,8392
2239,7057
2239,4911
2239,1064
2275,1363
2275,12766
2275,12764
2275,12765
2275,12763
4060,2673
4060,4841
4060,5386
4060,5642
4060,11812
4060,12766
4060,8619
4060,11388
4060,2499
5898,12763
5339,3949
5339,6132
5120,10973
5120,8547
5120,968
5120,7057
5120,12765
5120,7420
5120,12377
5120,7852
5120,12763
8671,10566
8671,8236
8671,2645
8671,12775
8671,12769
8671,6430
9740,12765
9740,11144
9740,11145
5630,12769
5630,12770
5630,12765
5630,7420
5630,12764
5630,11497
5630,11198
5630,12766
5630,12763
7489,8927
7489,4318
7489,2310
7489,12763
4602,3625
10375,12765
4647,5947
4647,1064
4647,12763
11493,3585
11493,5671
11493,6687
11493,12764
11493,12763
8629,8695
2003,2250
2003,12770
2003,4841
2003,10013
2003,12230
2003,12342
2003,6051
2003,2673
2003,4168
2003,4187
2003,11812
2003,9385
2003,8619
2003,12783
2003,8799
2003,12826
2003,12842
2003,12846
2003,12763
4503,12763
4503,4761
4503,7057
4503,6240
4503,12770
3632,1568
3632,1994
3632,2099
3632,4841
3632,5386
3632,10120
3632,11791
3632,12664
3632,12763
2290,2729
2290,2673
2290,4168
2290,5642
2290,6051
2290,6595
2290,8236
2290,9209
2290,10566
2290,10586
2290,12763
8630,1586
8630,2765
8630,3803
8630,4159
8630,4841
8630,5386
8630,5683
8630,5998
8630,6099
8630,6092
8630,7530
8630,8253
8630,8939
8630,9076
8630,9453
8630,9479
8630,9209
8630,9385
8630,10947
8630,11388
8630,12692
8630,12748
8630,12763
8630,2673
8630,6051
8630,6095
8630,6186
11138,11812
11138,2673
11138,12764
11138,12763
963,12763
963,9926
963,6132
63,5032
63,3487
63,8211
63,12767
63,12783
63,12769
63,12770
63,12763
3779,12783
3779,12764
3779,7018
3777,12763
3777,4761
3777,1586
12655,6132
12655,15
12655,1882
12655,6157
12655,5016
12655,1251
6968,12765
6968,12763
122,3971
122,9812
6784,12764
6784,2673
6784,5642
6784,9593
6784,11812
6784,6132
6784,12763
2520,6244
2520,12763
7085,9084
7085,3513
7085,6051
7085,501
7085,2673
7085,11388
7085,8619
7085,1442
7085,2406
7085,5026
7085,9593
7085,12764
7085,6132
10884,6044
10884,8382
10884,8586
10884,6132
4000,7248
4000,10947
4000,11073
4000,11031
4000,8939
4000,9465
4000,12763
666,6157
666,12764
666,10855
666,15
666,12763
11770,4168
11770,5665
11770,5823
11770,6157
11770,8202
11770,10021
11770,10269
11770,10566
11770,12764
11770,12772
11770,11334
11770,12763
11770,9084
6539,12765
6539,12763
5263,12763
10487,6157
10487,1949
10487,1776
10487,12763
10487,12765
10487,11497
8696,12763
2343,3767
2343,8857
2343,1657
2343,6430
2343,11394
2343,9138
2343,12763
2343,3647
5836,6132
5836,12764
5836,12763
11683,12763
10103,12763
10103,12766
10103,12765
10103,12770
8299,12764
8299,12770
5032,9084
5032,12765
5032,11388
5032,8253
5032,5374
5032,9197
5032,12769
5032,8619
5032,1219
5032,2662
5032,5016
5032,8236
5032,12763
5032,6051
11873,12763
11873,6132
11873,1064
11873,12768
11873,12781
11873,5626
12317,9471
10919,2186
10919,12763
10919,6157
10919,12765
10919,12764
10919,6132
10919,5626
2329,12763
2329,9562
3998,1726
3998,3934
3998,4530
3998,6132
3998,7057
5489,12765
5489,1622
5489,5909
5488,6558
5488,11497
5488,12764
250,12763
250,2534
250,3780
250,3654
250,11388
5240,12765
5240,8392
5240,9138
5240,10412
5240,10630
5240,11388
5240,12663
5240,12764
5240,12763
4636,6132
4636,12809
4636,12763
6210,12763
8864,12764
8864,10841
10867,6157
10867,6159
10867,11388
10867,9471
10867,12795
2434,12763
2434,11294
3067,12763
1439,12792
1439,12764
332,2565
1014,3671
1014,8189
1014,12763
12666,12763
4905,11388
4905,2673
4905,9385
4905,8674
4905,12765
4905,12763
5863,9084
5863,4516
5863,1586
5863,5626
5863,12764
5863,12770
5863,12763
7720,12783
12343,9562
12733,9812
12733,11812
12733,4168
12733,2186
12733,11791
12733,2673
12733,12763
11389,9607
11389,12763
294,12764
294,12766
294,12765
294,1253
294,1137
294,2673
294,1064
294,11791
294,12763
106,12763
106,12769
106,12765
106,526
9321,4560
9321,11879
9321,12763
9321,3344
9321,7787
9940,12763
9940,12764
10891,9209
10891,12664
455,12763
455,12764
10304,12764
7528,7057
7528,7651
7528,7248
7528,2019
7528,8299
7528,4320
9371,8827
9371,430
9371,11387
9371,12237
9371,12767
9371,1138
9371,5386
9371,12664
9371,12496
9371,12766
9371,12763
8794,11049
8794,4385
8794,15
8794,12770
8794,12764
8794,12763
3476,12765
3476,12763
3476,11836
3476,11848
3476,3412
3476,3642
11940,8474
11940,12764
11940,12770
11940,12763
3416,12770
3416,12764
3416,12763
3416,11836
3416,11848
3416,3412
7711,2413
7711,12765
7711,12764
7711,12766
7711,12763
3472,12764
3472,7420
3472,6132
3472,9084
3472,12770
3472,12766
3472,6157
3472,12775
3472,12763
4464,9084
4464,2645
4464,2647
4464,12775
4464,3645
4464,12802
6419,9084
6419,12770
6419,12764
6419,7420
6419,12748
6419,12763
7869,12766
7869,12775
7869,3808
10758,12766
10758,5292
10758,12764
10758,7248
10758,5823
10758,9084
10758,9532
10758,10595
10758,3645
10758,2645
10758,11497
10758,5498
10758,5404
10758,2647
10758,3808
10758,8513
10758,10586
10758,12763
10758,10566
2421,10659
2421,7057
2421,4168
7025,1253
7025,4670
11707,9084
11707,11705
11707,12052
11707,4970
11707,5322
4888,11725
4888,12765
4888,12766
4888,5628
4888,5642
4888,12663
4888,12763
4888,5626
4888,12783
4888,4168
7937,6167
7937,12775
12474,9084
12474,7057
12474,12566
12474,12763
3715,6051
3715,12765
6932,12766
6932,12764
6932,12763
6932,4327
6932,12357
630,7852
630,7057
630,11388
630,12766
630,12770
630,4530
630,6164
630,9084
630,12765
630,4885
630,12763
630,1665
630,6157
1667,12763
1667,1665
7006,12763
7006,12764
3694,3822
3694,3823
5126,9453
5126,9465
5126,12766
5126,12763
5126,10947
5126,12764
5126,12765
5126,4168
5244,12765
5244,9084
5244,6157
11036,12764
11036,12800
11036,11643
11036,996
11036,12763
11036,3502
11036,9385
8065,12763
8065,8064
4951,8253
4951,4841
4951,12664
4951,7546
4951,4953
2685,4168
2685,6157
2685,6159
2685,11705
2685,9176
2685,12763
12561,12763
9685,9076
9685,15
9685,3502
9685,3676
9685,11765
9685,12768
9685,12770
9685,10947
9685,12763
9685,6095
255,7075
255,7118
255,8505
255,10947
255,11058
255,12763
255,8939
2054,12763
2054,6110
2054,11294
2054,11497
1573,5386
1573,7709
1573,8480
1573,9899
1573,10033
1573,12767
1573,12766
1573,12559
1573,12702
1573,12763
1573,11761
11641,7057
4437,9666
4437,5626
4437,5628
4437,4168
4437,3670
4437,11497
4437,12765
4437,4761
4437,2186
6742,6233
6742,11497
6742,12763
6742,12765
6742,7057
6742,7130
6742,6430
5314,12764
5314,2186
5314,7420
2211,2673
2211,12763
11633,1665
11633,12770
11633,12769
11633,6132
11633,12765
11633,7057
11633,9084
11633,10527
11633,12764
11633,12766
11633,12763
11633,1363
2078,12764
2078,11497
2078,7899
4303,4841
4303,586
4303,6051
4303,5386
4303,6502
4303,1994
4303,12763
3353,12763
1825,12770
1825,12769
1825,12764
1825,12766
1825,1802
6461,11602
6461,1253
6461,6459
6461,6541
6461,12763
6461,6517
6461,2364
5227,8655
5227,6132
5227,12763
5227,6541
1083,9084
3388,6157
3388,12775
3388,3645
3388,2645
3388,4530
3388,2186
3388,11385
3388,11388
3388,11387
3388,9084
3388,3319
3388,66
3388,2673
3388,8211
3388,12769
3388,12770
3388,12763
12423,2645
12423,3645
12423,12775
12423,8883
12423,9849
12423,12763
8619,6051
8619,9593
8619,11791
8619,12763
10888,8253
10888,12783
10888,12763
2561,12764
2561,12769
2561,12766
2561,6132
2561,12763
2561,12765
2561,12770
2561,11279
2561,10527
4280,11497
4280,12763
11773,12763
1975,11945
1975,3955
1975,5734
1975,12770
1975,12764
1975,5626
1975,8484
9378,12775
9378,9124
9378,12766
9378,12764
9378,2753
9378,12763
11764,12763
11764,4508
6612,6051
6612,12664
6612,2673
6612,11388
6612,8619
6612,11812
6612,12766
6612,12764
6612,3645
6612,5292
6612,12775
6612,2645
6612,2250
6612,12763
8588,12765
8588,2673
8588,4168
8588,11812
8588,11388
8588,8619
8588,8586
8588,6132
8588,7210
8588,8674
8588,8378
8588,4123
8588,10022
8588,10024
8588,6996
8588,5823
8588,5831
8588,1665
8588,3015
8588,1137
8588,11791
8588,2386
8588,7867
8588,630
8588,10269
8588,5915
8588,5632
8588,12763
5978,7057
5978,3412
5978,12764
5978,12766
5978,12770
5978,12769
6348,8236
6348,12763
12539,4841
12539,5386
12539,12543
12539,12766
9142,9844
9142,3668
8880,1716
8880,11388
8880,12265
8880,12764
8880,12765
8880,10269
8880,10086
8880,12769
8880,1586
1938,1029
1938,6132
1938,875
1938,6139
1938,2647
1938,4277
1938,8883
1938,3645
1938,12687
1938,2645
1938,579
1938,11904
1938,12763
4862,12763
1002,12763
1002,11462
12292,12764
12292,6132
12292,3670
12292,12783
12292,4446
12292,12763
12292,10021
12292,4168
7212,5016
7212,11388
7212,6051
7212,8236
7212,4168
7212,298
7212,12817
7212,2673
7212,11812
7212,12765
7212,12763
7212,12773
2485,4829
2485,12763
8068,12763
8068,8064
4061,9874
4061,9978
4061,9432
4061,4047
4061,1586
4061,12763
6701,10228
6701,12764
6701,4168
6701,3670
6701,4446
6701,11497
6701,12763
6701,7820
6701,12783
11140,8189
11140,6178
11140,6132
11140,736
11140,4911
11140,7248
11140,6157
11140,10971
11140,12765
11140,12763
11140,11073
11142,6132
11142,7291
11142,12775
11142,8218
11142,12763
6598,8738
6650,12663
6650,9084
6650,12767
6650,12765
6650,12770
6650,12769
6650,12766
6650,12764
6650,12768
6650,12763
6650,4168
10508,8650
10508,5626
10508,786
10508,3623
10508,12765
10508,12763
1618,12763
8440,12763
8440,9561
8440,1665
8440,12765
4334,2186
4334,8750
4334,10764
4334,10853
4334,12764
4334,11888
4334,12763
10345,12763
10345,12765
10345,6044
10345,3645
10345,12775
10345,2645
10345,12135
12437,4841
12437,2673
12437,11388
12437,8619
12437,11791
12437,586
12437,10947
2312,2310
5289,4168
5289,9384
3114,12764
3114,12766
3114,5947
4495,9084
4495,6157
4495,3502
4495,12765
4495,12763
3212,3628
3212,12763
1038,12763
1038,7057
1038,6132
6994,12763
6994,12764
6994,7057
586,12763
5416,12133
5416,10403
8263,2186
8263,12766
8263,12763
5050,9084
5050,12763
5050,5268
5050,12764
5050,12042
5050,5058
2578,4168
2578,10566
2578,8674
2578,9084
2578,12765
2578,12764
2578,12783
2578,12763
4003,4841
4003,8619
4003,11791
4003,10120
4003,11388
4003,12664
4003,12763
7418,12763
3267,10566
3267,2729
3267,2673
3267,11812
3267,4168
3267,4725
3267,10280
8697,2673
8697,9741
8697,5498
8697,6132
8697,12763
8697,4168
7140,12766
7140,12763
7141,12763
9673,12763
6093,4168
6093,5683
6093,11155
6093,10947
6093,10150
6093,9076
6093,5386
6093,4227
6093,2186
2636,12764
2636,12765
2636,2635
7189,5016
7189,6430
7189,12764
3445,7420
3445,8899
3445,9084
3445,12765
6095,12770
6095,12766
6095,12763
8926,12769
8926,12766
8926,12702
8926,11388
8926,8927
8926,7761
8926,12763
134,12764
1768,9741
1768,4168
1768,1064
1768,12775
1768,10269
986,12763
3179,12764
2408,4168
2408,10566
2408,6132
2408,12764
2408,12770
2408,12766
8834,12763
7126,8827
7126,9496
7126,1546
7126,12763
6238,12763
6238,3224
9771,12764
9771,12763
7908,2413
7908,6051
7908,2673
7908,11812
7908,8619
7908,9209
7908,4168
7908,1137
7908,12763
7899,12764
7899,11497
7905,12764
4517,12763
4517,12764
4517,4516
4804,12765
4804,12776
4804,3780
4804,6051
4804,12763
2613,12773
2613,12776
2613,6157
2613,12763
2613,5016
2613,12823
5413,12763
9135,6051
10302,12783
10302,12763
10616,6233
10616,12763
2688,876
2688,1670
2688,1994
2688,3207
2688,2499
2688,2673
2688,3668
2688,3808
2688,3809
2688,3746
2688,12769
2688,5016
2688,5498
2688,5998
2688,6051
2688,12775
2688,8147
2688,8619
2688,8827
2688,8799
2688,9593
2688,9899
2688,12764
2688,11352
2688,11387
2688,11725
2688,11791
2688,11814
2688,12163
2688,12766
2688,12382
2688,12559
2688,12763
10358,12765
10358,12764
10358,12766
10358,12770
10358,12763
6823,12763
6823,300
6823,6132
10542,6581
10542,7057
6720,2231
6720,10947
6720,10527
6720,8939
6720,9453
8952,12764
8952,8299
3044,9084
3044,12764
3044,1064
8000,12764
8000,12763
8000,4168
8000,12775
8000,9741
5868,5626
5868,12763
11047,9084
11047,4168
11047,8236
11047,12357
11047,9385
11047,11812
11047,12764
11047,12766
11047,12775
11047,12763
10295,12763
5988,12763
5988,6235
5988,6444
5988,7420
3074,2693
3074,4168
6254,6356
6254,12770
6211,12764
6211,12769
6211,12770
6211,12766
6211,12763
6211,7057
9628,4041
9628,4042
9628,5386
9628,12765
9628,9209
9628,10519
9628,10947
9628,12265
7927,8236
7927,12764
7927,12766
7927,12770
7927,12769
7927,2346
7927,12067
5719,12763
5719,4168
2379,12763
8942,12763
8942,8939
8942,12765
9640,5498
9640,9633
9640,1055
9640,4827
9640,8769
6669,3949
6662,12763
6662,11497
6662,6132
6662,12764
6656,3645
6656,2645
6656,8211
6656,12763
6656,3910
6656,12781
6656,11497
6656,1253
6656,4385
1048,5268
11341,12765
11341,9112
11341,9084
11253,12770
11253,12769
11253,12766
11253,12763
11253,12765
11253,12764
11253,12775
10496,12763
10496,12847
10496,12775
10496,11199
9398,9570
4686,12763
5641,12766
5641,12763
12591,11497
12591,6888
961,893
961,9812
11555,12763
11555,2862
12677,12765
12677,12766
12677,5386
2070,12766
2070,12702
9440,12764
9440,12766
9440,2186
9440,6157
9440,3460
9440,6051
9440,3645
9440,9084
9440,9113
9440,12763
4297,12763
4297,11497
4297,12764
8981,12763
8981,6139
6476,12763
3188,5626
3188,4340
3188,11053
3188,9084
3188,3502
3188,12763
3188,12764
3188,12770
3188,12766
3188,6095
9958,12770
9958,12764
9958,12766
9958,12763
12288,11387
12288,9545
12288,12766
12288,12763
12288,12663
12288,12665
12288,2099
12288,11388
8949,12763
7429,12763
8093,3809
8093,12763
8093,300
6955,12775
6955,6157
6955,1665
6955,11294
6955,9632
6955,1135
6955,7057
6955,12770
6955,12765
6955,12764
6955,12766
6955,8484
6955,10947
6955,8939
6955,12763
9941,12764
9941,12770
9941,6211
9941,2948
9941,6888
9941,12768
9941,11879
9941,12763
8357,12763
8357,12775
8357,9084
12729,9138
12729,9570
670,12763
670,7036
670,3479
5654,7291
5654,6132
5654,3645
5654,12775
5654,2645
5654,3840
5654,6324
5654,12763
5654,8280
12309,12763
4767,2673
4767,3502
4767,3645
4767,5032
4767,5868
4767,5998
4767,6099
4767,8939
4767,9076
4767,9465
4767,9692
4767,10947
4767,12775
4767,2645
4767,2099
4767,12765
4767,12763
9918,12604
9918,12764
9918,12763
5535,8935
5535,12769
5535,12770
5535,12764
5535,12766
5535,12763
5532,9084
5532,9176
5532,12763
5755,12702
5755,5498
5755,9633
5755,11388
5755,10033
5755,12763
6275,9385
6275,4168
6275,7248
6275,1064
6275,7255
6275,9812
6275,8586
6275,6044
6275,4277
6275,12763
1077,3479
1077,12775
1077,12763
3450,9084
3450,6782
3450,3433
3450,12781
7351,12764
4556,2673
4556,4530
4556,7181
4556,10269
4556,10841
4556,11812
4556,12763
4556,3140
4556,4168
4556,6051
4556,10566
4556,10576
2697,2673
2697,4300
2697,5327
2697,5998
2697,6051
2697,9209
2697,9213
2697,9593
2697,11388
2697,11791
2664,6051
2664,8799
2664,12766
2664,12763
5159,3645
5159,11497
5159,6132
5159,12772
5159,6157
5159,5292
5159,12775
5159,12763
1176,9084
1176,1175
1176,1665
1176,2186
1176,7057
1176,650
1176,12764
1176,12770
1176,12763
5128,12765
5128,12766
5128,12763
6303,5947
6303,4761
6303,5823
6303,12764
6303,12770
6303,12769
6303,12766
6303,12763
6303,6132
6303,6157
6303,7057
6303,10228
5603,9084
5603,12763
2011,12763
2011,12794
2011,12813
2011,12765
8706,12763
8706,8759
8706,11006
8706,12044
778,5593
778,7351
778,12763
3263,1064
3263,6132
3263,12763
3786,2800
3786,5626
3786,6132
3786,7057
3786,8804
3786,11388
3786,7245
3786,12765
3786,12763
10142,9562
6721,8939
6721,9138
6721,5998
6721,3933
3857,6205
1468,2333
1468,4739
1468,12769
1468,5016
1468,5451
1468,8392
1468,9076
1468,10269
1468,10947
1468,12764
1468,12763
11829,3506
11829,8253
11829,12763
6996,12770
6996,12765
6996,6157
6996,12764
6996,12772
6996,12763
12242,12763
12242,6099
12242,10947
12242,3654
12242,12765
12242,12769
12242,12800
12242,12764
12242,12766
9525,4168
9525,12763
1516,12764
1516,12766
1516,12765
1516,12763
1516,10228
1516,5855
1516,4168
1516,11486
1516,6157
3916,12764
3916,12766
3916,12765
7439,4168
7439,7436
6929,9084
6929,2186
6929,9385
6929,4168
6929,12763
11126,12763
11126,3002
4386,9849
4386,12775
2479,11294
4035,3433
4035,4062
9639,9384
9639,7761
9639,6132
9639,1265
9205,586
9205,2499
9205,12663
9205,12763
852,12764
852,12770
852,12769
852,8738
11968,12769
11968,12770
11968,12764
11968,1586
11968,9076
11968,11497
11968,12763
11968,11967
3349,6157
9804,11497
9804,3215
9804,12763
3264,12763
3264,12764
3575,12765
3575,12775
3575,12764
3575,12772
3575,12763
3575,12770
3575,12783
3575,5626
3575,6712
2976,2673
2976,5094
2976,11791
1868,5016
3941,9084
3941,9385
3941,12331
3941,12763
3941,8939
3941,3645
3941,2645
3941,12775
2692,89
2692,1665
2692,6132
2692,6157
2692,10021
2692,10349
2692,12763
5340,5016
10525,12763
1782,12765
1782,12763
211,2086
211,5626
211,12763
6992,10228
6992,1064
6992,12792
6992,12775
6992,12764
6992,12766
6992,12763
4356,2673
4356,4841
4356,5386
4356,8619
4356,9209
4356,9593
2288,12763
5341,12763
5341,9562
5341,5330
2284,8108
2284,11421
2284,6157
2284,3269
2284,11006
2284,8392
2284,11725
2284,12763
2284,2396
2284,300
2284,89
2743,5448
2743,6132
2743,4277
2743,4168
11234,1665
11234,12775
3654,12765
3654,12766
3654,12764
3654,12763
8740,9385
8740,12765
8740,10269
8740,12783
8740,12775
8740,9084
8740,4168
8740,6157
10650,3215
10650,12765
10650,12764
10650,12763
12449,12763
6445,9607
6445,12766
654,12770
654,12764
654,12765
654,9561
654,1665
654,12763
4293,1673
4293,12763
3876,12763
3876,3871
3876,3866
3876,12748
3876,12764
3876,12765
3876,12770
3876,12769
7551,12765
7551,9084
7551,12769
7551,12764
7551,12766
7551,12739
7551,12763
3080,12763
3080,10566
3080,9205
3799,6157
3799,5241
3799,9084
3799,4277
3799,10009
3799,12763
6900,12763
2866,2
2866,12764
2866,12770
2866,4168
2866,12769
2866,12775
2866,12763
2645,12763
2645,3645
2645,5292
2645,12775
2645,12766
10949,12763
10949,1586
10949,6132
12391,9666
12391,12765
12391,5626
12391,12783
4565,12763
4565,12765
4565,4560
4565,12768
4565,2499
4318,6132
4318,3934
4318,12763
10480,8236
10480,8034
10480,12802
10480,12848
10480,1227
10480,4168
10480,8813
10480,1665
10480,10269
10480,300
10480,12763
10480,12768
10480,11669
10480,12774
10480,8211
2763,6178
2763,2533
2763,2844
2763,11497
2763,12763
2974,12763
3888,12763
12537,12763
3852,12764
3852,12781
3852,3645
1314,5016
1314,9003
1314,9565
12609,12766
7967,8738
7967,5628
7967,2645
7967,12763
7967,5626
7967,12091
7967,3433
7967,6157
7967,3645
4794,12764
4794,12763
4913,12763
4913,3502
4913,2333
4913,9465
4913,10947
4913,11073
9164,9084
9164,12765
9164,12763
11088,9084
1382,12764
1382,12763
1382,6430
2604,4277
2604,4479
2604,12764
2604,12770
2604,12766
9267,12664
9267,5386
9267,12766
9267,8236
9267,12767
9267,4841
9267,820
9267,5998
9267,11388
9267,12765
9267,12763
1551,7057
1551,12764
6943,7057
6943,10304
6943,12763
6943,8586
6943,15
6943,3645
8213,4168
8213,2673
8213,12764
11598,12770
11598,12764
11598,12766
11598,9849
11598,7819
11598,3654
11598,8236
11598,8535
11598,8288
11598,8883
11598,1534
11598,5626
11598,6132
11598,12765
11598,7291
11598,4168
3775,2186
3775,12763
230,10855
